timestamp,screen_index,image_name,choice,left_model_key,right_model_key,left_is_correct,right_is_correct,followup_enqueued,followup_left_model_key,followup_right_model_key,leader_key_after,leader_prob_after,left_inference_ms,right_inference_ms
2026-02-20T15:30:43.684001,105,641854546.jpg,both_correct,yolo26m,rtdetrv3-r18,1,1,,,,yolo26m,0.149350,451.089,1219.638
2026-02-20T15:30:45.803428,106,641848626.jpg,both_wrong,rfdetr-medium,rtdetrv2-l,0,0,,,,yolo26m,0.148600,1152.655,1283.301
2026-02-20T15:30:46.907468,107,641883740.jpg,both_correct,yolo26s,rtdetrv2-l,1,1,,,,yolo26m,0.149300,179.202,977.512
2026-02-20T15:30:47.903845,108,641900799.jpeg,both_correct,yolo26m,yolov10s,1,1,,,,yolo26m,0.148100,534.782,438.175
2026-02-20T15:30:48.752685,109,641914472.jpg,both_correct,rtdetr-l,yolov10x,1,1,,,,yolo26m,0.153350,2087.493,1666.367
2026-02-20T15:30:49.566664,110,641860607.jpg,both_correct,yolov10l,yolov10n,1,1,,,,yolo26m,0.150600,572.018,178.786
2026-02-20T15:30:50.646472,111,641869840.jpg,both_correct,yolov10m,rfdetr-small,1,1,,,,yolo26m,0.143700,659.899,257.997
2026-02-20T15:30:51.995300,112,641878288.jpg,both_correct,yolov10s,yolo26m,1,1,,,,yolo26m,0.149300,216.490,284.422
2026-02-20T15:30:52.728508,113,641899008.jpg,both_correct,rfdetr-medium,rtdetr-l,1,1,,,,yolo26m,0.152150,352.132,1113.682
2026-02-20T15:30:53.781588,114,641865882.jpg,both_correct,yolo11n,yolov10n,1,1,,,,yolo26m,0.144350,178.236,196.631
2026-02-20T15:30:55.120446,115,641854540.jpg,both_correct,yolo26s,rfdetr-2xlarge,1,1,,,,yolo26m,0.148350,369.490,3120.300
2026-02-20T15:30:55.994196,116,641923690.jpg,both_correct,yolo11l,rfdetr-small,1,1,,,,yolo26m,0.144700,1221.069,430.135
2026-02-20T15:31:00.555094,117,641876540.jpg,both_correct,yolo26l,rtdetrv3-r101,1,1,,,,yolo26m,0.148450,676.141,3476.150
2026-02-20T15:31:04.425672,118,641858665.jpeg,both_correct,yolo26x,rfdetr-2xlarge,1,1,,,,yolo26m,0.147300,2842.883,1017.972
2026-02-20T15:31:05.614027,119,641899009.jpg,right,yolo26n,yolo11s,0,1,yes,yolo11s,yolo11n,yolo26m,0.143450,115.121,545.962
2026-02-20T15:31:07.394633,120,641833014.jpg,both_wrong,rfdetr-medium,yolov10l,0,0,,,,yolo26m,0.146050,514.500,720.664
2026-02-20T15:31:09.796391,121,641854542.jpg,both_correct,yolov10x,rtdetrv2-x,1,1,,,,yolo26m,0.147400,998.956,2330.878
2026-02-20T15:31:12.074964,122,641923536.jpg,both_correct,rfdetr-2xlarge,rtdetrv3-r18,1,1,,,,yolo26m,0.147000,966.276,1581.340
2026-02-20T15:31:13.773970,123,641856202.jpeg,both_correct,yolov10s,yolo26x,1,1,,,,yolo26m,0.150350,358.209,878.720
2026-02-20T15:31:19.791396,124,641899009.jpg,left,yolo11s,yolo11n,1,0,depth_limit,,,yolo26m,0.143650,169.970,93.279
2026-02-20T15:31:22.787954,125,641878278.jpg,left,yolo26x,rtdetrv3-r101,1,0,yes,rtdetrv2-l,yolo26x,yolo26m,0.150200,544.809,2185.327
2026-02-20T15:31:24.258482,126,641923766.jpeg,right,rtdetrv3-r101,rfdetr-2xlarge,0,1,yes,rfdetr-2xlarge,rfdetr-medium,yolo26m,0.141750,2138.421,1132.273
2026-02-20T15:31:25.702445,127,641883945.jpg,both_correct,rfdetr-nano,yolo11m,1,1,,,,yolo26m,0.140750,169.359,647.028
2026-02-20T15:31:26.715090,128,641895785.jpeg,both_correct,yolo26m,yolo26n,1,1,,,,yolo26m,0.141300,460.515,108.716
2026-02-20T15:31:28.850450,129,641878242.jpg,both_correct,rtdetrv3-r50,rtdetrv3-r18,1,1,,,,yolo26m,0.144400,2592.891,1315.382
2026-02-20T15:31:31.521902,130,641878278.jpg,both_correct,rtdetrv2-l,yolo26x,1,1,,,,yolo26m,0.141950,1319.859,654.911
2026-02-20T15:31:32.718403,131,641923766.jpeg,both_correct,rfdetr-2xlarge,rfdetr-medium,1,1,,,,yolo26m,0.140800,1227.036,615.790
2026-02-20T15:31:33.545377,132,641914479.jpg,both_correct,rtdetr-l,yolo26x,1,1,,,,yolo26m,0.138950,1231.402,1027.531
2026-02-20T15:31:34.591964,133,641858662.jpeg,both_correct,rtdetrv3-r50,yolo26x,1,1,,,,yolo26m,0.143700,1167.187,953.020
2026-02-20T15:31:36.706779,134,641884465.jpeg,both_correct,yolov10x,yolo11m,1,1,,,,yolo26m,0.138550,851.549,427.662
2026-02-20T15:31:37.419254,135,641883261.jpg,both_correct,rtdetrv2-x,rfdetr-medium,1,1,,,,yolo26m,0.144800,2254.738,417.453
2026-02-20T15:31:38.109906,136,641895181.jpg,both_correct,yolo11s,yolov10n,1,1,,,,yolo26m,0.139300,189.508,128.987
2026-02-20T15:31:41.151514,137,641873596.jpg,both_correct,rtdetrv3-r101,yolo26x,1,1,,,,yolo26m,0.141850,2088.879,938.573
2026-02-20T15:31:44.910665,138,641863233.jpg,both_wrong,rtdetrv2-x,yolov10n,0,0,,,,yolo26m,0.145450,2026.664,130.959
2026-02-20T15:31:47.864607,139,641849196.jpg,left,rtdetrv2-l,rfdetr-nano,1,0,yes,rtdetrv2-l,yolo26m,yolo26m,0.151150,1107.414,133.860
2026-02-20T15:31:48.752145,140,641883739.jpg,both_correct,yolo11s,rtdetrv2-x,1,1,,,,yolo26m,0.156550,188.838,1966.927
2026-02-20T15:31:49.652284,141,641867040.jpg,both_correct,yolo11x,yolov10n,1,1,,,,yolo26m,0.149400,2753.203,147.980
2026-02-20T15:31:51.447864,142,641834108.jpg,both_correct,yolov10x,rfdetr-small,1,1,,,,yolo26m,0.151550,1643.369,282.263
2026-02-20T15:32:06.685068,143,641869830.jpeg,left,yolo11m,rtdetr-x,1,0,yes,yolo11m,yolov10x,yolo26m,0.141000,444.506,5127.207
2026-02-20T15:32:12.299088,144,641849196.jpg,both_correct,rtdetrv2-l,yolo26m,1,1,,,,yolo26m,0.142350,1312.173,491.181
2026-02-20T15:32:13.216128,145,641897747.jpg,both_correct,rtdetr-l,rtdetrv2-x,1,1,,,,yolo26m,0.143500,1024.041,1987.774
2026-02-20T15:32:14.458860,146,641870480.jpg,both_correct,rfdetr-medium,rtdetrv2-l,1,1,,,,yolo26m,0.146350,413.933,1192.936
2026-02-20T15:32:15.688048,147,641854547.jpg,both_correct,rtdetrv2-l,rfdetr-2xlarge,1,1,,,,yolo26m,0.145500,1004.028,931.679
2026-02-20T15:32:49.098664,148,641869830.jpeg,left,yolo11m,yolov10x,1,0,depth_limit,,,yolo26m,0.141800,644.042,975.986
2026-02-20T15:32:57.948434,149,641869963.jpg,both_wrong,rtdetrv2-x,yolov10x,0,0,,,,yolo26m,0.146150,2256.346,1078.302
2026-02-20T15:33:00.211580,150,641923740.jpg,both_correct,yolov10s,yolo26l,1,1,,,,yolo11m,0.142100,323.399,1218.609
2026-02-20T15:33:01.688073,151,641858655.jpeg,both_correct,yolov10s,yolov10l,1,1,,,,yolo26m,0.143200,351.360,1311.996
2026-02-20T15:33:03.134193,152,641858660.jpeg,both_correct,yolov10l,yolo26m,1,1,,,,yolo11m,0.143550,711.050,475.000
2026-02-20T15:33:07.572505,153,641884776.jpg,left,rtdetrv2-x,rfdetr-medium,1,0,yes,yolo11x,rtdetrv2-x,yolo11m,0.139100,2147.911,372.930
2026-02-20T15:33:09.440343,154,641858656.jpeg,both_correct,rfdetr-small,yolo11l,1,1,,,,yolo26m,0.143800,433.418,1182.258
2026-02-20T15:33:12.484868,155,641877459.jpeg,both_correct,yolo26l,rtdetrv3-r18,1,1,,,,yolo26m,0.144800,620.444,2145.559
2026-02-20T15:33:13.808921,156,641869775.jpeg,both_correct,yolo11l,yolov10s,1,1,,,,yolo11m,0.145600,632.405,247.461
2026-02-20T15:33:14.770614,157,641885783.jpeg,both_correct,yolo11l,yolov10n,1,1,,,,yolo26m,0.145350,533.667,160.736
2026-02-20T15:33:15.878408,158,641884776.jpg,both_correct,yolo11x,rtdetrv2-x,1,1,,,,yolo11m,0.146500,1023.685,1959.434
2026-02-20T15:33:21.938332,159,641896091.jpg,left,rtdetrv2-x,dino15-proxy,1,0,yes,rtdetrv2-x,yolo26m,yolo11m,0.144000,1979.444,0.000
2026-02-20T15:33:25.723867,160,641895788.jpeg,left,yolo26n,rfdetr-small,1,0,yes,yolo26s,yolo26n,yolo11m,0.156050,217.011,307.035
2026-02-20T15:33:27.027980,161,641854538.jpg,both_correct,yolo26s,yolov10n,1,1,,,,yolo26m,0.156050,651.329,251.843
2026-02-20T15:33:32.896764,162,641917482.jpg,right,yolo11s,yolo11n,0,1,yes,yolo11n,rfdetr-2xlarge,yolo26m,0.159600,241.481,126.751
2026-02-20T15:33:37.457467,163,641910531.jpeg,left,yolov10l,yolo26l,1,0,yes,yolov10l,rfdetr-medium,yolo26m,0.153000,785.004,542.792
2026-02-20T15:33:40.874938,164,641896091.jpg,right,rtdetrv2-x,yolo26m,0,1,depth_limit,,,yolo26m,0.174500,2448.966,591.978
2026-02-20T15:33:53.533877,165,641895788.jpeg,right,yolo26s,yolo26n,0,1,depth_limit,,,yolo26m,0.175400,285.405,189.003
2026-02-20T15:34:06.111136,166,641866088.jpeg,right,yolo26s,rfdetr-small,0,1,yes,rtdetrv2-l,rfdetr-small,yolo26m,0.174550,196.159,219.538
2026-02-20T15:34:13.662432,167,641917482.jpg,right,yolo11n,rfdetr-2xlarge,0,1,depth_limit,,,yolo26m,0.171000,140.774,1108.957
2026-02-20T15:34:15.969563,168,641910531.jpeg,left,yolov10l,rfdetr-medium,1,0,depth_limit,,,yolo26m,0.167200,655.946,351.466
2026-02-20T15:34:22.037584,169,641859707.jpg,both_wrong,yolo11m,rtdetr-l,0,0,,,,yolo26m,0.163150,443.922,1121.750
2026-02-20T15:34:27.174216,170,641895478.png,left,rtdetrv3-r50,yolo11l,1,0,yes,rtdetrv3-r50,dino15-proxy,yolo26m,0.171050,1659.352,542.647
2026-02-20T15:34:28.990665,171,641866088.jpeg,left,rtdetrv2-l,rfdetr-small,1,0,depth_limit,,,yolo26m,0.174400,1415.229,175.861
2026-02-20T15:34:31.218011,172,641848585.jpg,both_wrong,rtdetrv2-x,yolo11n,0,0,,,,yolo26m,0.175800,2302.795,142.023
2026-02-20T15:34:32.649392,173,641858663.jpeg,both_correct,yolov10m,rtdetr-x,1,1,,,,yolo26m,0.171800,758.531,3886.828
2026-02-20T15:34:43.541444,174,641873324.jpg,right,rfdetr-small,rtdetrv3-r101,0,1,yes,rtdetr-l,rtdetrv3-r101,yolo26m,0.172200,343.310,3038.941
2026-02-20T15:34:44.705876,175,641895478.png,left,rtdetrv3-r50,dino15-proxy,1,0,depth_limit,,,yolo26m,0.175100,1254.433,0.000
2026-02-20T15:34:45.721346,176,641866438.jpeg,left,yolov10x,yolo26m,1,0,yes,rtdetrv3-r18,yolov10x,rtdetrv2-l,0.165850,2007.509,551.171
2026-02-20T15:34:47.441922,177,641848647.jpg,both_correct,yolo26x,yolo11s,1,1,,,,rfdetr-2xlarge,0.170250,1831.858,306.927
2026-02-20T15:34:48.225956,178,641875338.jpeg,both_correct,yolov10x,rtdetrv2-l,1,1,,,,rfdetr-2xlarge,0.171800,975.095,1124.582
2026-02-20T15:34:49.507461,179,641873324.jpg,both_correct,rtdetr-l,rtdetrv3-r101,1,1,,,,rfdetr-2xlarge,0.166800,1160.537,2186.019
2026-02-20T15:34:50.604111,180,641854544.jpg,both_correct,yolo26m,rfdetr-medium,1,1,,,,rfdetr-2xlarge,0.168550,498.726,552.679
2026-02-20T15:34:52.196285,181,641866438.jpeg,right,rtdetrv3-r18,yolov10x,0,1,depth_limit,,,rfdetr-2xlarge,0.182050,1799.056,1055.932
2026-02-20T15:34:55.054889,182,641894518.jpg,both_correct,rtdetrv3-r101,yolov10x,1,1,,,,rfdetr-2xlarge,0.181150,2122.701,622.086
2026-02-20T15:34:56.566853,183,641879134.jpg,left,yolo11n,rtdetrv3-r101,1,0,yes,yolo11n,rtdetrv2-l,rtdetrv2-l,0.183200,109.522,1884.193
2026-02-20T15:35:00.614542,184,641840317.jpeg,both_correct,rtdetr-l,rtdetrv2-l,1,1,,,,yolo11m,0.184450,1036.949,1047.164
2026-02-20T15:35:01.375685,185,641863195.jpg,both_correct,yolo26x,rfdetr-2xlarge,1,1,,,,yolo11m,0.180300,1068.382,971.270
2026-02-20T15:35:01.962624,186,641870190.jpeg,both_correct,yolo11s,rfdetr-nano,1,1,,,,rtdetrv2-l,0.180300,166.602,165.461
2026-02-20T15:35:02.611397,187,641873139.jpg,both_correct,yolo26x,rfdetr-nano,1,1,,,,yolo11m,0.182150,938.505,152.226
2026-02-20T15:35:03.130751,188,641879134.jpg,both_correct,yolo11n,rtdetrv2-l,1,1,,,,yolo11m,0.183650,183.919,1185.386
2026-02-20T15:35:05.646868,189,641854103.jpg,left,yolo11m,yolov10l,1,0,yes,yolo11m,rtdetrv3-r18,yolo11m,0.232700,455.847,691.069
2026-02-20T15:35:08.771750,190,641876061.jpg,both_correct,yolo11n,yolo11l,1,1,,,,yolo11m,0.231000,160.792,650.377
2026-02-20T15:35:10.031223,191,641923535.jpg,right,rtdetrv2-x,yolo11m,0,1,yes,yolov10x,yolo11m,yolo11m,0.261550,2163.255,399.507
2026-02-20T15:35:10.868217,192,641923759.jpeg,both_correct,yolo11m,rfdetr-medium,1,1,,,,yolo11m,0.265850,505.060,421.894
2026-02-20T15:35:14.749789,193,641870188.jpeg,left,rfdetr-small,rtdetrv3-r101,1,0,yes,yolov10l,rfdetr-small,yolo11m,0.265050,163.567,2053.614
2026-02-20T15:35:15.902926,194,641854103.jpg,both_correct,yolo11m,rtdetrv3-r18,1,1,,,,yolo11m,0.264100,423.678,1332.062
2026-02-20T15:35:22.678584,195,641923743.jpg,right,yolov10m,yolo26x,0,1,yes,yolo26x,rtdetrv3-r18,yolo11m,0.294500,474.955,825.024
2026-02-20T15:35:27.903892,196,641923535.jpg,both_correct,yolov10x,yolo11m,1,1,,,,yolo11m,0.297350,750.346,349.187
2026-02-20T15:35:34.439336,197,641855327.jpg,both_wrong,rtdetr-x,yolov10n,0,0,,,,yolo11m,0.301600,2118.137,161.642
2026-02-20T15:35:35.976636,198,641870188.jpeg,both_correct,yolov10l,rfdetr-small,1,1,,,,yolo11m,0.297750,682.816,170.721
2026-02-20T15:35:36.715760,199,641899152.jpg,both_correct,rtdetr-l,yolo11m,1,1,,,,yolo11m,0.298650,1093.292,342.382
2026-02-20T15:35:38.232256,200,641923743.jpg,right,yolo26x,rtdetrv3-r18,0,1,depth_limit,,,yolo11m,0.302900,936.267,1095.192
2026-02-20T15:35:38.980307,201,641870189.jpeg,both_correct,rtdetrv3-r18,yolov10m,1,1,,,,yolo11m,0.305950,986.004,379.002
2026-02-20T15:35:41.360837,202,641923702.jpg,right,rfdetr-small,yolov10l,0,1,yes,yolov10l,dino15-proxy,yolo11m,0.303650,225.307,718.774
2026-02-20T15:35:43.092576,203,641855433.jpeg,both_correct,yolo11s,yolo11x,1,1,,,,yolo11m,0.298350,298.660,2464.097
2026-02-20T15:35:44.072450,204,641831511.jpg,both_correct,yolo11l,yolo11s,1,1,,,,yolo11m,0.299500,510.996,241.511
2026-02-20T15:35:44.813928,205,641865881.jpg,both_correct,yolo11s,yolov10m,1,1,,,,yolo11m,0.290850,250.075,502.841
2026-02-20T15:35:46.137678,206,641895891.jpg,left,rfdetr-small,dino15-proxy,1,0,yes,yolo11l,rfdetr-small,yolo11m,0.301150,152.527,0.000
2026-02-20T15:35:54.285599,207,641923702.jpg,left,yolov10l,dino15-proxy,1,0,depth_limit,,,yolo11m,0.292150,623.493,0.000
2026-02-20T15:35:57.729644,208,641878275.jpg,both_wrong,rtdetr-x,rtdetrv3-r18,0,0,,,,yolo11m,0.293700,2413.228,1214.476
2026-02-20T15:36:10.231492,209,641859247.jpeg,left,yolo11m,rfdetr-nano,1,0,yes,yolo11l,yolo11m,yolo11m,0.329850,393.908,147.224
2026-02-20T15:36:12.023140,210,641877799.jpeg,left,yolo26m,rtdetrv3-r101,1,0,yes,yolo26m,yolo26s,yolo11m,0.326200,643.579,2180.289
2026-02-20T15:36:13.198156,211,641895891.jpg,both_correct,yolo11l,rfdetr-small,1,1,,,,yolo11m,0.328100,538.772,157.210
